email_text,output,timestamp
"'Subject: Submission of Required Personal Details

Dear Team,

I am writing to submit the requested personal details for your records. Please find the information below:

Full Name: Ramesh Kumar

Email Address: [email]

Phone Number: [phone]

Date of Birth: [date-of-birth]

Aadhar Card Number: [national-id]

Credit/Debit Card Number: [card-number]

CVV Number: 456

Card Expiry Date: 11/26

Let me know if there are any discrepancies or if further documentation is needed.

Warm regards,
Ramesh Kumar
[email]
+91 9123456789",,2025-04-21 14:56:43.722545
